"","family","st.isal_econ","isal_econ2","st.isal_soc","isal_soc2","r.polintr","gndr","eisced","lrecon","galtan","galtan_sd","lrecon_sd","cntry","PARTISAN","partisanship","wave"
"34","RLeft",-0.16658779586931,1,0.121907608699912,1,3,1,4,1.20000004768372,0.899999976158142,0.994000017642975,0.919000029563904,"PT","BE",2,"2008"
"35","RLeft",0.634458078263656,5,-1.17186198725323,-3,3,1,1,1.20000004768372,0.899999976158142,0.994000017642975,0.919000029563904,"PT","BE",2,"2008"
"36","RLeft",1.03498101533014,7,0.121907608699912,1,1,2,7,1.20000004768372,0.899999976158142,0.994000017642975,0.919000029563904,"PT","BE",3,"2008"
"37","RLeft",0.233935141197173,3,0.121907608699912,1,3,2,7,1.20000004768372,0.899999976158142,0.994000017642975,0.919000029563904,"PT","BE",3,"2008"
"38","RLeft",0.233935141197173,3,0.768792406676483,3,2,1,2,1.20000004768372,0.899999976158142,0.994000017642975,0.919000029563904,"PT","BE",2,"2008"
"39","RLeft",1.63576542092986,10,-0.848419588264943,-2,2,2,7,1.20000004768372,0.899999976158142,0.994000017642975,0.919000029563904,"PT","BE",2,"2008"
"40","RLeft",1.8360268894631,11,0.121907608699912,1,2,2,4,1.20000004768372,0.899999976158142,0.994000017642975,0.919000029563904,"PT","BE",3,"2008"
"41","RLeft",-0.967633670002276,-3,-1.8187467852298,-5,2,1,7,1.20000004768372,0.899999976158142,0.994000017642975,0.919000029563904,"PT","BE",2,"2008"
"42","RLeft",0.233935141197173,3,-1.49530438624151,-4,2,1,1,1.20000004768372,0.899999976158142,0.994000017642975,0.919000029563904,"PT","BE",3,"2008"
"43","RLeft",-1.36815660706876,-5,0.121907608699912,1,3,1,7,1.20000004768372,0.899999976158142,0.994000017642975,0.919000029563904,"PT","BE",3,"2008"
"44","RLeft",0.634458078263656,5,0.121907608699912,1,3,1,4,1.20000004768372,0.899999976158142,0.994000017642975,0.919000029563904,"PT","BE",2,"2008"
"45","RLeft",0.634458078263656,5,0.121907608699912,1,3,1,2,1.20000004768372,0.899999976158142,0.994000017642975,0.919000029563904,"PT","BE",2,"2008"
"46",NA,0.634458078263656,5,0.768792406676483,3,2,1,5,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"47",NA,-0.16658779586931,1,-0.524977189276658,-1,1,1,1,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",3,"2008"
"48",NA,1.03498101533014,7,1.41567720465305,5,3,1,3,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",1,"2008"
"49",NA,1.8360268894631,11,1.41567720465305,5,3,2,2,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"50",NA,1.63576542092986,10,1.41567720465305,5,2,2,5,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"51",NA,-1.16789513853552,-4,0.768792406676483,3,2,1,4,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"52",NA,0.634458078263656,5,0.768792406676483,3,2,1,6,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",3,"2008"
"53",NA,2.23654982652959,13,1.41567720465305,5,4,2,6,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"54",NA,1.03498101533014,7,1.41567720465305,5,4,2,4,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",1,"2008"
"55",NA,-0.16658779586931,1,1.09223480566477,4,2,2,7,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"56",NA,-0.16658779586931,1,1.41567720465305,5,4,2,6,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"57",NA,0.233935141197173,3,-0.524977189276658,-1,2,1,5,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",3,"2008"
"58",NA,1.03498101533014,7,0.121907608699912,1,4,1,4,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"59",NA,0.634458078263656,5,0.121907608699912,1,2,1,5,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"60",NA,1.03498101533014,7,1.41567720465305,5,1,2,4,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",1,"2008"
"61",NA,1.43550395239662,9,0.121907608699912,1,3,1,5,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"62",NA,0.233935141197173,3,1.41567720465305,5,3,1,3,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"63",NA,1.8360268894631,11,-0.524977189276658,-1,2,2,2,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",3,"2008"
"64",NA,-0.567110732935793,-1,1.41567720465305,5,3,2,5,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"65",NA,1.23524248386338,8,0.768792406676483,3,2,1,2,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"66",NA,1.03498101533014,7,0.768792406676483,3,3,2,7,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"67",NA,0.634458078263656,5,1.41567720465305,5,3,1,4,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",3,"2008"
"68",NA,1.03498101533014,7,0.768792406676483,3,2,2,5,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"69",NA,0.634458078263656,5,0.768792406676483,3,3,2,4,2.1800000667572,2,0.602999985218048,0.874000012874603,"ES","BNG",2,"2008"
"70",NA,1.8360268894631,11,-1.8187467852298,-5,4,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",4,"2008"
"71",NA,-0.16658779586931,1,-1.8187467852298,-5,2,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",3,"2008"
"72",NA,-0.967633670002276,-3,-1.17186198725323,-3,2,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"73",NA,0.634458078263656,5,-1.17186198725323,-3,2,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"74",NA,-1.36815660706876,-5,-0.201534790288373,0,1,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",3,"2008"
"75",NA,-1.36815660706876,-5,-1.8187467852298,-5,4,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"76",NA,-0.16658779586931,1,-1.8187467852298,-5,3,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",3,"2008"
"77",NA,-1.16789513853552,-4,0.121907608699912,1,2,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"78",NA,-1.96894101266848,-8,-1.8187467852298,-5,2,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"79",NA,0.834719546796897,6,0.768792406676483,3,2,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"80",NA,-1.36815660706876,-5,-1.17186198725323,-3,3,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"81",NA,0.233935141197173,3,-1.17186198725323,-3,2,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"82",NA,-1.76867954413524,-7,-1.8187467852298,-5,2,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"83",NA,0.634458078263656,5,0.121907608699912,1,3,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"84",NA,-0.967633670002276,-3,-1.17186198725323,-3,3,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"85",NA,-1.76867954413524,-7,-1.8187467852298,-5,2,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"86",NA,-2.16920248120172,-9,-1.8187467852298,-5,3,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"87",NA,-0.967633670002276,-3,-1.8187467852298,-5,2,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"88",NA,-0.16658779586931,1,0.121907608699912,1,2,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",3,"2008"
"89",NA,-0.16658779586931,1,0.121907608699912,1,3,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"90",NA,0.634458078263656,5,-1.8187467852298,-5,3,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"91",NA,-0.567110732935793,-1,-1.8187467852298,-5,3,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",3,"2008"
"92",NA,-0.967633670002276,-3,0.768792406676483,3,3,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",1,"2008"
"93",NA,0.233935141197173,3,-1.8187467852298,-5,3,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"94",NA,-1.36815660706876,-5,-1.8187467852298,-5,3,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"95",NA,-0.16658779586931,1,-1.8187467852298,-5,2,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"96",NA,0.233935141197173,3,-1.17186198725323,-3,3,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"97",NA,-0.16658779586931,1,-1.17186198725323,-3,3,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",3,"2008"
"98",NA,-0.567110732935793,-1,-1.8187467852298,-5,3,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"99",NA,-0.567110732935793,-1,-1.17186198725323,-3,3,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"100",NA,1.23524248386338,8,0.121907608699912,1,3,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"101",NA,-0.567110732935793,-1,0.121907608699912,1,3,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"102",NA,1.43550395239662,9,-0.524977189276658,-1,4,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"103",NA,-0.967633670002276,-3,-1.17186198725323,-3,2,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"104",NA,-1.36815660706876,-5,-1.8187467852298,-5,4,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"105",NA,-1.36815660706876,-5,-0.524977189276658,-1,3,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",3,"2008"
"106",NA,-1.36815660706876,-5,-1.8187467852298,-5,2,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",4,"2008"
"107",NA,-1.16789513853552,-4,-1.8187467852298,-5,3,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"108",NA,-2.56972541826821,-11,-1.8187467852298,-5,2,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",3,"2008"
"109",NA,-0.967633670002276,-3,-1.8187467852298,-5,3,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"110",NA,-2.16920248120172,-9,-0.524977189276658,-1,4,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",1,"2008"
"111",NA,0.233935141197173,3,-1.8187467852298,-5,4,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",1,"2008"
"112",NA,-0.567110732935793,-1,0.768792406676483,3,2,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",3,"2008"
"113",NA,-0.16658779586931,1,0.768792406676483,3,1,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",3,"2008"
"114",NA,-0.967633670002276,-3,0.121907608699912,1,2,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",3,"2008"
"115",NA,-0.366849264402551,0,-0.848419588264943,-2,3,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",1,"2008"
"116",NA,-0.16658779586931,1,-1.8187467852298,-5,2,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"117",NA,-0.16658779586931,1,0.121907608699912,1,2,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"118",NA,0.233935141197173,3,-0.524977189276658,-1,3,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"119",NA,-1.16789513853552,-4,-1.8187467852298,-5,3,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",3,"2008"
"120",NA,1.03498101533014,7,-0.524977189276658,-1,2,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"121",NA,-0.767372201469034,-2,-0.848419588264943,-2,3,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",3,"2008"
"122",NA,-0.16658779586931,1,-1.17186198725323,-3,2,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",3,"2008"
"123",NA,-0.967633670002276,-3,-0.524977189276658,-1,2,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"124",NA,-1.36815660706876,-5,-0.524977189276658,-1,3,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"125",NA,-0.567110732935793,-1,-1.8187467852298,-5,3,1,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"126",NA,0.0336736726639316,2,-0.848419588264943,-2,2,2,0,7.21999979019165,5.38000011444092,2.20000004768372,1.09300005435944,"SE","C",2,"2008"
"127","ChristDem",-0.567110732935793,-1,-1.17186198725323,-3,3,1,3,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",1,"2008"
"128","ChristDem",0.634458078263656,5,-0.524977189276658,-1,2,2,1,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"129","ChristDem",0.634458078263656,5,0.121907608699912,1,1,2,1,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"130","ChristDem",-0.967633670002276,-3,0.768792406676483,3,2,2,6,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"131","ChristDem",-0.366849264402551,0,-1.8187467852298,-5,2,2,4,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",3,"2008"
"132","ChristDem",-0.16658779586931,1,-0.524977189276658,-1,2,2,4,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"133","ChristDem",-0.16658779586931,1,0.768792406676483,3,4,1,6,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"134","ChristDem",-0.567110732935793,-1,0.121907608699912,1,2,1,2,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"135","ChristDem",0.233935141197173,3,-1.8187467852298,-5,3,1,NA,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"136","ChristDem",1.03498101533014,7,-1.8187467852298,-5,3,1,6,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"137","ChristDem",-0.567110732935793,-1,-0.524977189276658,-1,3,2,2,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"138","ChristDem",0.233935141197173,3,0.121907608699912,1,3,2,2,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"139","ChristDem",0.634458078263656,5,-1.17186198725323,-3,1,1,6,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"140","ChristDem",1.43550395239662,9,1.41567720465305,5,2,1,2,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",4,"2008"
"141","ChristDem",-0.567110732935793,-1,0.121907608699912,1,1,1,1,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"142","ChristDem",-2.16920248120172,-9,-0.524977189276658,-1,3,1,4,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"143","ChristDem",-0.967633670002276,-3,-0.524977189276658,-1,4,2,6,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",1,"2008"
"144","ChristDem",0.634458078263656,5,-1.17186198725323,-3,3,2,6,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",1,"2008"
"145","ChristDem",-1.76867954413524,-7,0.121907608699912,1,4,2,6,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"146","ChristDem",-0.567110732935793,-1,0.768792406676483,3,3,2,1,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"147","ChristDem",-0.567110732935793,-1,-0.524977189276658,-1,3,2,1,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",3,"2008"
"148","ChristDem",0.634458078263656,5,-1.17186198725323,-3,4,1,7,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",1,"2008"
"149","ChristDem",1.8360268894631,11,-0.524977189276658,-1,2,2,7,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"150","ChristDem",-0.16658779586931,1,0.121907608699912,1,1,2,2,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"151","ChristDem",0.634458078263656,5,-0.524977189276658,-1,3,1,3,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"152","ChristDem",-0.567110732935793,-1,0.768792406676483,3,3,2,3,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"153","ChristDem",-0.567110732935793,-1,-0.524977189276658,-1,3,1,2,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"154","ChristDem",-0.967633670002276,-3,1.41567720465305,5,3,1,4,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"155","ChristDem",0.634458078263656,5,-0.524977189276658,-1,3,2,6,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",1,"2008"
"156","ChristDem",-0.967633670002276,-3,-1.8187467852298,-5,3,1,6,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",1,"2008"
"157","ChristDem",-0.567110732935793,-1,-0.524977189276658,-1,3,2,6,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"158","ChristDem",1.8360268894631,11,0.121907608699912,1,3,1,3,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"159","ChristDem",1.03498101533014,7,-1.17186198725323,-3,1,1,3,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"160","ChristDem",-0.567110732935793,-1,-1.8187467852298,-5,3,1,3,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"161","ChristDem",1.43550395239662,9,-0.524977189276658,-1,3,1,7,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"162","ChristDem",-1.36815660706876,-5,-1.8187467852298,-5,2,1,4,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"163","ChristDem",-0.567110732935793,-1,-1.8187467852298,-5,4,1,7,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"164","ChristDem",-1.76867954413524,-7,-1.8187467852298,-5,2,2,7,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"165","ChristDem",-0.967633670002276,-3,-1.17186198725323,-3,4,1,7,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"166","ChristDem",-0.567110732935793,-1,-1.17186198725323,-3,3,1,4,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"167","ChristDem",0.233935141197173,3,-0.524977189276658,-1,3,2,6,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"168","ChristDem",1.03498101533014,7,-1.17186198725323,-3,2,2,6,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"169","ChristDem",-0.967633670002276,-3,-0.524977189276658,-1,1,2,1,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"170","ChristDem",-2.36946394973497,-10,0.768792406676483,3,3,2,4,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"171","ChristDem",-0.967633670002276,-3,0.121907608699912,1,3,2,6,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
"172","ChristDem",1.03498101533014,7,-0.524977189276658,-1,4,1,7,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",1,"2008"
"173","ChristDem",0.233935141197173,3,-1.17186198725323,-3,3,2,6,5.56300020217896,7.25,1.28199994564056,0.744000017642975,"BE","CD&V",2,"2008"
